radeg,raerr("),decdeg,decerr("),Johnson_V (V),Verr,Vnobs,Johnson_B (B),Berr,Bnobs,Sloan_u (SU),SUerr,SUnobs,Sloan_g (SG),SGerr,SGnobs,Sloan_r (SR),SRerr,SRnobs,Sloan_i (SI),SIerr,SInobs,Sloan_z (SZ),SZerr,SZnobs,PanSTARRS_Y (Y),Yerr,Ynobs
82.960301,0.041,-1.133264,0.379,17.758,0.304,1,18.335,0.3,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
82.961015,0.079,-0.933812,0.442,NA,NA,0,NA,NA,0,NA,NA,0,17.955,0.141,1,16.804,0.124,1,NA,NA,0,NA,NA,0,NA,NA,0
82.96212,0.578,-0.918501,0.489,16.89,0.27,2,17.892,0.009,2,NA,NA,0,17.568,0.115,7,16.106,0.058,7,15.306,0.126,7,NA,NA,0,NA,NA,0
82.963665,0.111,-1.149101,0.143,11.773,0.057,9,12.336,0.109,9,NA,NA,0,12.03,0.144,9,11.622,0.086,9,11.514,0.069,9,11.524,0.048,3,NA,NA,0
82.964094,0.506,-1.289693,0.578,15.952,0.042,9,16.556,0.092,9,NA,NA,0,16.247,0.244,11,15.801,0.082,11,15.664,0.099,8,NA,NA,0,NA,NA,0
82.964368,0.268,-1.062043,0.298,14.708,0.053,9,15.824,0.122,9,NA,NA,0,15.223,0.136,9,14.341,0.079,9,13.983,0.072,9,13.792,0.185,1,NA,NA,0
82.96467,0.529,-1.055329,0.725,16.327,0.074,7,16.855,0.089,7,NA,NA,0,16.558,0.138,9,16.126,0.108,9,15.925,0.158,7,NA,NA,0,NA,NA,0
82.96592,0.485,-1.126478,0.614,16.402,0.1,7,17.254,0.123,7,NA,NA,0,16.813,0.135,8,16.199,0.108,8,15.951,0.099,6,NA,NA,0,NA,NA,0
82.966077,0.664,-1.298446,0.591,17.023,0.132,6,17.932,0.092,6,NA,NA,0,17.515,0.153,9,16.749,0.106,9,16.433,0.26,1,NA,NA,0,NA,NA,0
82.967007,0.119,-1.025652,0.886,NA,NA,0,NA,NA,0,NA,NA,0,18.163,0.167,1,17.159,0.165,1,15.9,0.147,1,NA,NA,0,NA,NA,0
82.967567,0.152,-0.977032,0.097,12.175,0.048,9,12.852,0.069,9,NA,NA,0,12.467,0.107,9,11.975,0.076,9,11.836,0.066,9,11.788,0.018,3,NA,NA,0
82.967619,0.463,-0.940344,0.63,16.371,0.077,7,17.663,0.122,7,NA,NA,0,17.072,0.097,8,15.762,0.124,8,15.118,0.132,8,NA,NA,0,NA,NA,0
82.968183,0.325,-1.25624,0.336,NA,NA,0,NA,NA,0,NA,NA,0,17.995,0.138,1,17.357,0.216,1,NA,NA,0,NA,NA,0,NA,NA,0
82.968499,0.62,-1.171911,1.427,16.818,0.133,6,17.662,0.136,6,NA,NA,0,17.16,0.158,8,16.267,0.095,8,15.626,0.173,7,NA,NA,0,NA,NA,0
82.969752,0.106,-1.329474,0.778,NA,NA,0,NA,NA,0,NA,NA,0,18.42,0.21,1,16.605,0.117,1,NA,NA,0,NA,NA,0,NA,NA,0
82.970474,0.339,-1.034428,0.519,15.686,0.07,8,16.338,0.057,8,NA,NA,0,15.96,0.101,9,15.457,0.066,9,15.252,0.121,9,NA,NA,0,NA,NA,0
82.970513,0.767,-1.417635,0.645,17.509,0.229,1,18.311,0.279,1,NA,NA,0,17.97,0.207,6,16.729,0.197,6,16.091,0.238,4,NA,NA,0,NA,NA,0
82.970634,0.142,-1.207293,0.082,11.592,0.082,9,12.192,0.105,9,NA,NA,0,11.875,0.149,9,11.426,0.106,9,11.298,0.079,9,11.28,0.013,3,NA,NA,0
82.970841,0.118,-1.331594,0.376,17.563,0.238,1,18.166,0.262,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
82.970927,0.742,-1.305142,0.859,17.163,0.159,2,17.913,0.001,2,NA,NA,0,17.607,0.217,9,16.709,0.152,9,16.171,0.165,2,NA,NA,0,NA,NA,0
82.971609,0.844,-1.059076,0.531,17.713,0.247,1,17.834,0.174,1,NA,NA,0,17.782,0.124,1,17.257,0.187,1,NA,NA,0,NA,NA,0,NA,NA,0
82.972415,0.58,-1.062872,0.874,16.176,0.051,7,16.952,0.135,7,NA,NA,0,16.538,0.125,9,15.963,0.093,9,15.724,0.22,8,NA,NA,0,NA,NA,0
82.972629,0.984,-1.390302,0.521,NA,NA,0,NA,NA,0,NA,NA,0,17.432,0.045,3,16.608,0.131,3,NA,NA,0,NA,NA,0,NA,NA,0
82.974291,0.697,-1.125606,0.77,NA,NA,0,NA,NA,0,NA,NA,0,18.071,0.294,3,16.804,0.233,3,16.19,0.154,3,NA,NA,0,NA,NA,0
82.974935,0.364,-1.386493,0.375,14.029,0.095,10,14.91,0.189,10,NA,NA,0,14.457,0.238,10,13.754,0.109,10,13.511,0.079,8,13.386,0.127,5,NA,NA,0
82.975656,0.338,-1.255928,0.293,14.661,0.074,10,15.434,0.131,10,NA,NA,0,15.056,0.186,8,14.455,0.117,8,14.229,0.052,8,13.839,0.096,2,NA,NA,0
82.976105,0.355,-1.373168,0.516,NA,NA,0,NA,NA,0,NA,NA,0,17.903,0.059,2,17.165,0.052,2,NA,NA,0,NA,NA,0,NA,NA,0
82.976465,0.021,-1.407722,0.159,NA,NA,0,NA,NA,0,NA,NA,0,17.943,0.131,1,17.631,0.23,1,NA,NA,0,NA,NA,0,NA,NA,0
82.977239,0.481,-1.352624,0.62,16.525,0.082,8,17.787,0.15,8,NA,NA,0,17.196,0.15,9,15.893,0.133,9,15.347,0.075,7,NA,NA,0,NA,NA,0
82.978377,0.323,-0.962499,0.533,15.502,0.076,9,15.954,0.083,9,NA,NA,0,15.672,0.134,9,15.401,0.072,9,15.368,0.153,9,NA,NA,0,NA,NA,0
82.978896,0.575,-0.905344,0.623,16.2,0.057,8,17.091,0.089,8,NA,NA,0,16.571,0.144,9,15.926,0.152,9,15.724,0.157,8,NA,NA,0,NA,NA,0
82.979661,0.572,-1.089608,0.813,17.264,0.302,2,17.833,0.058,2,NA,NA,0,17.645,0.062,4,17.209,0.155,4,NA,NA,0,NA,NA,0,NA,NA,0
82.981481,0.783,-1.359045,0.469,NA,NA,0,NA,NA,0,NA,NA,0,17.757,0.114,7,16.849,0.143,7,16.33,0.069,2,NA,NA,0,NA,NA,0
82.981887,0.685,-1.098576,0.503,17.736,0.146,4,18,0.225,4,NA,NA,0,17.806,0.13,4,17.168,0.068,4,NA,NA,0,NA,NA,0,NA,NA,0
82.98285,0.394,-1.164201,0.546,15.505,0.071,8,16.103,0.089,8,NA,NA,0,15.796,0.171,9,15.346,0.101,9,15.141,0.109,9,NA,NA,0,NA,NA,0
82.982958,0.641,-1.416077,0.975,17.326,0.04,2,17.88,0.04,2,NA,NA,0,17.704,0.181,7,16.726,0.154,7,16.635,0.181,3,NA,NA,0,NA,NA,0
82.983226,0.493,-1.22935,0.455,16.307,0.082,7,17.633,0.156,7,NA,NA,0,17.058,0.119,8,15.683,0.115,8,15.038,0.106,8,NA,NA,0,NA,NA,0
82.984913,0.483,-1.026464,0.647,15.95,0.068,8,16.572,0.078,8,NA,NA,0,16.295,0.071,9,15.763,0.104,9,15.602,0.17,9,NA,NA,0,NA,NA,0
82.985559,0.53,-0.931221,0.821,16.942,0.169,6,17.699,0.052,6,NA,NA,0,17.117,0.111,7,16.596,0.132,7,16.16,0.241,3,NA,NA,0,NA,NA,0
82.985729,0.586,-1.255522,0.526,NA,NA,0,NA,NA,0,NA,NA,0,18.002,0.052,5,16.74,0.089,5,16.079,0.079,3,NA,NA,0,NA,NA,0
82.98699,0.292,-1.223204,0.12,NA,NA,0,NA,NA,0,NA,NA,0,18.168,0.229,1,17.325,0.207,1,NA,NA,0,NA,NA,0,NA,NA,0
82.987366,0.735,-1.448852,0.586,16.746,0.138,5,17.581,0.132,5,NA,NA,0,17.104,0.263,7,16.3,0.143,7,15.965,0.227,7,NA,NA,0,NA,NA,0
82.988951,0.255,-0.922791,0.372,15.1,0.049,9,15.805,0.093,9,NA,NA,0,15.415,0.088,9,14.906,0.087,9,14.725,0.062,9,NA,NA,0,NA,NA,0
82.989493,0.905,-1.040452,0.998,NA,NA,0,NA,NA,0,NA,NA,0,18.043,0.144,5,16.873,0.071,5,16.165,0.153,3,NA,NA,0,NA,NA,0
82.990313,0.643,-1.363876,0.398,16.541,0.157,9,17.573,0.234,9,NA,NA,0,17.02,0.169,9,16.172,0.116,9,15.982,0.258,7,NA,NA,0,NA,NA,0
82.99032,0.523,-1.3015,0.562,16.042,0.036,9,16.79,0.093,9,NA,NA,0,16.369,0.125,10,15.799,0.115,10,15.514,0.177,8,NA,NA,0,NA,NA,0
82.991335,0.846,-1.266294,0.53,NA,NA,0,NA,NA,0,NA,NA,0,18.141,0.147,3,17.224,0.187,3,NA,NA,0,NA,NA,0,NA,NA,0
82.992217,0.685,-1.07014,0.569,17.569,0.194,2,18.111,0.17,2,NA,NA,0,17.666,0.112,5,17.233,0.177,5,NA,NA,0,NA,NA,0,NA,NA,0
82.993406,0.37,-1.438773,0.398,15.717,0.113,6,16.732,0.139,6,NA,NA,0,16.2,0.187,8,15.333,0.118,8,15.047,0.139,8,NA,NA,0,NA,NA,0
82.994112,0.678,-1.415154,0.97,17.155,0.174,6,17.641,0.166,6,NA,NA,0,17.365,0.172,7,17.072,0.155,7,16.387,0.225,1,NA,NA,0,NA,NA,0
82.9942,0.659,-1.19828,0.809,16.588,0.057,7,17.453,0.121,7,NA,NA,0,16.933,0.157,8,16.282,0.123,8,16.118,0.167,7,NA,NA,0,NA,NA,0
82.994576,0.318,-1.207468,0.413,15.608,0.1,7,16.195,0.069,7,NA,NA,0,15.886,0.162,9,15.416,0.098,9,15.187,0.105,9,NA,NA,0,NA,NA,0
82.994865,0.697,-1.143957,1.468,15.908,0.038,5,16.634,0.056,5,NA,NA,0,16.157,0.052,7,15.591,0.175,7,15.385,0.148,7,NA,NA,0,NA,NA,0
82.995096,0.711,-1.36572,0.823,16.774,0.176,8,17.469,0.18,8,NA,NA,0,17.101,0.154,10,16.602,0.143,10,16.303,0.22,2,NA,NA,0,NA,NA,0
82.995713,0.322,-1.141021,0.396,15.863,0.068,6,16.456,0.086,6,NA,NA,0,16.072,0.015,5,15.589,0.05,5,15.411,0.087,5,NA,NA,0,NA,NA,0
82.996443,0.242,-0.956566,0.29,17.556,0.215,1,18.174,0.233,1,NA,NA,0,17.945,0.134,1,17.386,0.2,1,NA,NA,0,NA,NA,0,NA,NA,0
82.996496,0.754,-0.934002,0.789,NA,NA,0,NA,NA,0,NA,NA,0,17.887,0.085,6,16.581,0.064,6,15.736,0.162,6,NA,NA,0,NA,NA,0
82.997196,0.395,-1.323889,0.537,15.213,0.056,11,15.952,0.178,11,NA,NA,0,15.578,0.191,11,15.013,0.1,11,14.829,0.114,9,NA,NA,0,NA,NA,0
82.998235,0.308,-1.094811,0.313,14.852,0.057,9,15.486,0.101,9,NA,NA,0,15.137,0.142,9,14.646,0.104,9,14.463,0.061,9,NA,NA,0,NA,NA,0
82.998393,0.556,-1.398044,0.851,16.591,0.134,7,17.239,0.068,7,NA,NA,0,16.878,0.134,8,16.437,0.116,8,16.206,0.06,2,NA,NA,0,NA,NA,0
82.998456,0.428,-1.017273,0.469,15.644,0.061,8,16.737,0.06,8,NA,NA,0,16.165,0.147,9,15.259,0.092,9,14.892,0.062,9,NA,NA,0,NA,NA,0
82.99881,1.056,-1.162552,0.632,16.97,0.111,6,17.653,0.102,6,NA,NA,0,17.324,0.092,6,16.847,0.121,6,16.293,0.194,1,NA,NA,0,NA,NA,0
82.99924,0.112,-1.391061,0.025,NA,NA,0,NA,NA,0,NA,NA,0,18.448,0.203,1,17.039,0.136,1,NA,NA,0,NA,NA,0,NA,NA,0
82.999391,0.432,-1.336256,1.083,17.122,0.158,1,18.117,0.241,1,NA,NA,0,17.887,0.119,4,16.825,0.082,4,16.158,0.21,1,NA,NA,0,NA,NA,0
82.999771,0.398,-0.983395,0.582,15.764,0.072,8,16.32,0.037,8,NA,NA,0,15.976,0.126,9,15.596,0.067,9,15.407,0.137,9,NA,NA,0,NA,NA,0
83.001099,0.507,-1.212086,0.749,16.115,0.054,7,17.03,0.128,7,NA,NA,0,16.565,0.128,8,15.86,0.131,8,15.54,0.157,8,NA,NA,0,NA,NA,0
83.002228,0.593,-1.382671,0.629,16.544,0.078,9,17.271,0.254,9,NA,NA,0,16.928,0.193,10,16.299,0.123,10,16.003,0.117,7,NA,NA,0,NA,NA,0
83.004392,0.384,-1.0127,0.419,16.048,0.033,7,17.238,0.174,7,NA,NA,0,16.615,0.124,8,15.489,0.07,8,15.046,0.12,8,NA,NA,0,NA,NA,0
83.004404,0.326,-1.305811,0.316,15.22,0.073,10,15.958,0.07,10,NA,NA,0,15.539,0.198,11,14.99,0.079,11,14.784,0.061,9,NA,NA,0,NA,NA,0
83.004618,0.612,-1.079893,0.617,16.953,0.145,7,17.628,0.171,7,NA,NA,0,17.229,0.135,7,16.657,0.104,7,16.365,0.215,3,NA,NA,0,NA,NA,0
83.004919,0.515,-1.369016,0.538,15.692,0.069,9,16.59,0.132,9,NA,NA,0,16.127,0.224,11,15.434,0.112,11,15.259,0.139,9,NA,NA,0,NA,NA,0
83.005383,0.347,-1.107185,0.474,NA,NA,0,NA,NA,0,NA,NA,0,18.048,0.155,1,17.08,0.165,1,NA,NA,0,NA,NA,0,NA,NA,0
83.006227,0.603,-1.103617,0.99,16.545,0.078,7,17.186,0.1,7,NA,NA,0,16.909,0.128,8,16.381,0.168,8,16.2,0.241,5,NA,NA,0,NA,NA,0
83.006333,1.107,-1.039616,0.786,16.44,0.07,7,17.371,0.239,7,NA,NA,0,16.912,0.121,7,16.088,0.156,7,15.864,0.134,3,NA,NA,0,NA,NA,0
83.006396,0.597,-1.230634,0.821,16.821,0.127,6,17.592,0.189,6,NA,NA,0,17.174,0.116,8,16.63,0.127,8,16.131,0.178,5,NA,NA,0,NA,NA,0
83.008149,1.159,-0.966905,1.065,NA,NA,0,NA,NA,0,NA,NA,0,18.252,0.175,1,17.326,0.197,1,15.684,0.122,1,NA,NA,0,NA,NA,0
83.008631,0.371,-1.388955,0.709,NA,NA,0,NA,NA,0,NA,NA,0,18.193,0.14,2,17.445,0.323,2,NA,NA,0,NA,NA,0,NA,NA,0
83.008891,0.584,-1.34843,0.696,16.924,0.148,6,17.854,0.169,6,NA,NA,0,17.427,0.143,9,16.582,0.123,9,16.162,0.1,5,NA,NA,0,NA,NA,0
83.009055,0.529,-1.125744,0.604,16.413,0.106,7,17.463,0.057,7,NA,NA,0,16.794,0.105,7,16.09,0.078,7,15.676,0.109,7,NA,NA,0,NA,NA,0
83.009598,0.484,-0.900072,0.831,15.981,0.069,7,16.838,0.094,7,NA,NA,0,16.374,0.136,9,15.62,0.111,9,15.404,0.113,9,NA,NA,0,NA,NA,0
83.009853,0.549,-1.051761,0.621,17.444,0,2,18.022,0.063,2,NA,NA,0,17.713,0.159,6,17.072,0.195,6,NA,NA,0,NA,NA,0,NA,NA,0
83.010608,0.698,-1.381696,0.675,16.605,0.083,8,17.234,0.083,8,NA,NA,0,16.862,0.177,10,16.389,0.136,10,16.096,0.167,5,NA,NA,0,NA,NA,0
83.011163,0.523,-1.279973,0.774,16.462,0.043,8,17.276,0.105,8,NA,NA,0,16.842,0.145,8,16.14,0.125,8,15.963,0.165,8,NA,NA,0,NA,NA,0
83.011176,0.699,-1.005061,0.526,17.41,0.183,4,17.816,0.189,4,NA,NA,0,17.691,0.113,4,17.3,0.145,4,NA,NA,0,NA,NA,0,NA,NA,0
83.012095,0.221,-1.26005,0.155,13.366,0.071,11,14.533,0.142,11,NA,NA,0,13.985,0.198,9,12.884,0.107,9,12.491,0.074,9,12.428,0.015,3,NA,NA,0
83.012201,0.719,-1.101958,0.901,17.198,0.271,3,17.767,0.147,3,NA,NA,0,17.364,0.152,7,16.774,0.203,7,16.273,0.227,1,NA,NA,0,NA,NA,0
83.012242,0.748,-1.059507,0.767,16.969,0.165,6,17.662,0.221,6,NA,NA,0,17.301,0.103,7,16.918,0.174,7,16.351,0.221,1,NA,NA,0,NA,NA,0
83.012272,0.657,-1.039186,0.846,17.045,0.015,2,17.782,0.034,2,NA,NA,0,17.44,0.089,6,16.639,0.117,6,16.299,0.076,3,NA,NA,0,NA,NA,0
83.012316,0.334,-1.137897,0.147,NA,NA,0,NA,NA,0,NA,NA,0,18.283,0.245,1,17.537,0.244,1,NA,NA,0,NA,NA,0,NA,NA,0
83.013163,0.618,-1.142589,0.825,16.38,0.046,7,17.218,0.096,7,NA,NA,0,16.75,0.11,8,16.126,0.128,8,15.946,0.145,7,NA,NA,0,NA,NA,0
83.013385,0.739,-0.920492,0.8,17.426,0.195,3,18.185,0.09,3,NA,NA,0,17.738,0.105,3,17.201,0.134,3,NA,NA,0,NA,NA,0,NA,NA,0
83.015539,0.583,-1.120095,0.784,17.218,0.26,5,18.06,0.148,5,NA,NA,0,17.643,0.124,7,16.92,0.162,7,16.46,0.167,3,NA,NA,0,NA,NA,0
83.015739,0.446,-1.254442,0.511,15.733,0.072,6,16.753,0.088,6,NA,NA,0,16.216,0.124,7,15.376,0.083,7,15.064,0.087,7,NA,NA,0,NA,NA,0
83.016062,0.959,-1.162258,0.866,NA,NA,0,NA,NA,0,NA,NA,0,18.066,0.154,2,17.403,0.171,2,NA,NA,0,NA,NA,0,NA,NA,0
83.017892,0.445,-0.978494,0.342,14.688,0.061,9,15.244,0.041,9,NA,NA,0,14.931,0.097,9,14.575,0.079,9,14.47,0.06,9,NA,NA,0,NA,NA,0
83.018046,0.347,-1.363267,0.192,13.494,0.077,11,13.917,0.147,11,NA,NA,0,13.68,0.208,11,13.438,0.1,11,13.439,0.068,9,13.47,0.105,4,NA,NA,0
83.018608,0.282,-1.027955,0.363,15.705,0.061,8,16.897,0.117,8,NA,NA,0,16.267,0.114,8,15.15,0.067,8,14.654,0.066,8,NA,NA,0,NA,NA,0
83.018685,0.687,-1.065274,0.771,16.774,0.083,7,17.588,0.067,7,NA,NA,0,17.079,0.139,7,16.572,0.159,7,16.209,0.127,3,NA,NA,0,NA,NA,0
83.018975,0.54,-1.453064,0.755,15.905,0.06,8,16.739,0.202,8,NA,NA,0,16.361,0.239,9,15.694,0.124,9,15.586,0.242,8,NA,NA,0,NA,NA,0
83.019171,0.673,-1.090273,0.683,16.328,0.076,8,16.962,0.112,8,NA,NA,0,16.611,0.125,9,16.073,0.082,9,15.861,0.091,7,NA,NA,0,NA,NA,0
83.019211,0.478,-1.185944,0.755,17.091,0.158,1,18.325,0.294,1,NA,NA,0,17.778,0.105,7,16.349,0.048,7,15.425,0.129,7,NA,NA,0,NA,NA,0
83.019911,0.011,-1.372213,0.543,NA,NA,0,NA,NA,0,NA,NA,0,18.324,0.201,1,17.361,0.197,1,NA,NA,0,NA,NA,0,NA,NA,0
83.020151,0.344,-1.247756,0.589,15.871,0.042,8,16.686,0.118,8,NA,NA,0,16.258,0.153,9,15.605,0.097,9,15.362,0.08,9,NA,NA,0,NA,NA,0
83.020748,0.578,-1.37719,0.626,16.182,0.097,9,17.04,0.176,9,NA,NA,0,16.588,0.247,10,15.927,0.163,10,15.725,0.175,7,NA,NA,0,NA,NA,0
83.021227,0.562,-1.224978,0.617,16.073,0.078,7,16.569,0.103,7,NA,NA,0,16.319,0.226,9,15.907,0.148,9,15.775,0.104,9,NA,NA,0,NA,NA,0
83.021516,0.856,-1.281138,0.677,16.419,0.099,9,17.312,0.144,9,NA,NA,0,16.853,0.127,7,16.127,0.137,7,15.76,0.162,7,NA,NA,0,NA,NA,0
83.022012,0.612,-0.979853,0.082,NA,NA,0,NA,NA,0,NA,NA,0,18.32,0.251,1,17.186,0.178,1,NA,NA,0,NA,NA,0,NA,NA,0
83.023106,0.601,-1.437809,0.669,16.302,0.076,7,16.976,0.208,7,NA,NA,0,16.615,0.187,7,16.223,0.144,7,16.21,0.149,6,NA,NA,0,NA,NA,0
83.023124,0.666,-0.990173,0.569,17.27,0.056,2,17.944,0.093,2,NA,NA,0,17.642,0.111,6,16.924,0.186,6,16.671,0.271,1,NA,NA,0,NA,NA,0
83.023139,0.478,-1.123931,0.541,17.159,0.144,4,17.939,0.117,4,NA,NA,0,17.464,0.085,6,16.889,0.171,6,16.274,0.206,1,NA,NA,0,NA,NA,0
83.025249,0.614,-1.283761,0.137,NA,NA,0,NA,NA,0,NA,NA,0,18.095,0.169,1,17.195,0.186,1,NA,NA,0,NA,NA,0,NA,NA,0
83.025261,0.488,-1.26889,0.708,16.117,0.067,9,16.863,0.136,9,NA,NA,0,16.505,0.15,9,15.939,0.131,9,15.723,0.193,8,NA,NA,0,NA,NA,0
83.025474,0.853,-1.341623,0.352,NA,NA,0,NA,NA,0,NA,NA,0,18.437,0.004,2,17.219,0.276,2,NA,NA,0,NA,NA,0,NA,NA,0
83.025655,0.423,-1.420123,0.411,14.961,0.08,8,15.671,0.219,8,NA,NA,0,15.295,0.257,9,14.782,0.113,9,14.62,0.083,7,NA,NA,0,NA,NA,0
83.025974,0.262,-1.013006,0.311,14.916,0.031,9,15.702,0.097,9,NA,NA,0,15.265,0.108,9,14.646,0.081,9,14.427,0.056,9,14.195,0.317,1,NA,NA,0
83.026738,0.457,-1.445471,0.43,16.504,0.119,5,17.913,0.065,5,NA,NA,0,17.198,0.2,7,15.826,0.104,7,14.67,0.067,7,NA,NA,0,NA,NA,0
83.026928,0.375,-1.183485,0.25,14.209,0.11,9,15.063,0.202,9,NA,NA,0,14.642,0.203,9,13.812,0.13,9,13.302,0.092,9,12.868,0.061,3,NA,NA,0
83.027299,0.744,-1.264261,0.604,NA,NA,0,NA,NA,0,NA,NA,0,17.92,0.167,6,16.592,0.11,6,15.678,0.199,6,NA,NA,0,NA,NA,0
83.028108,0.411,-1.10437,0.414,15.693,0.052,8,16.33,0.087,8,NA,NA,0,15.958,0.147,9,15.471,0.084,9,15.265,0.096,9,NA,NA,0,NA,NA,0
83.028159,0.537,-1.120296,1.012,16.23,0.085,6,16.998,0.141,6,NA,NA,0,16.578,0.16,7,15.86,0.115,7,15.648,0.235,7,NA,NA,0,NA,NA,0
83.028194,0.136,-1.236043,0.105,11.382,0.07,9,12.446,0.147,9,NA,NA,0,11.889,0.183,9,11.031,0.109,10,10.728,0.087,12,10.567,0.008,3,NA,NA,0
83.029315,0.405,-1.030798,0.704,15.742,0.072,6,16.543,0.166,6,NA,NA,0,16.037,0.083,4,15.479,0.034,2,15.197,0.06,4,NA,NA,0,NA,NA,0
83.030033,0.589,-1.283538,0.654,16.606,0.105,8,17.343,0.148,8,NA,NA,0,16.944,0.207,9,16.43,0.163,9,16.144,0.192,6,NA,NA,0,NA,NA,0
83.03011,0.298,-0.965215,0.342,15.139,0.063,9,16.109,0.093,9,NA,NA,0,15.566,0.107,9,14.815,0.083,9,14.546,0.044,9,NA,NA,0,NA,NA,0
83.030293,0.311,-0.919137,0.281,14.086,0.053,9,14.643,0.057,9,NA,NA,0,14.315,0.091,9,13.93,0.07,9,13.795,0.043,9,NA,NA,0,NA,NA,0
83.031115,0.866,-1.310232,0.975,16.576,0.135,8,17.719,0.262,8,NA,NA,0,17.074,0.22,9,16.257,0.138,9,15.761,0.113,6,NA,NA,0,NA,NA,0
83.031761,0.171,-1.382152,0.114,12.772,0.077,11,13.48,0.168,11,NA,NA,0,13.111,0.229,11,12.577,0.108,11,12.416,0.079,9,12.36,0.1,5,NA,NA,0
83.031835,0.427,-1.024308,0.265,15.145,0.031,1,15.848,0.035,1,NA,NA,0,15.511,0.025,1,14.984,0.03,1,NA,NA,0,NA,NA,0,NA,NA,0
83.033257,1.095,-1.429389,0.882,17.122,0.197,3,17.853,0.179,3,NA,NA,0,17.529,0.066,4,16.977,0.149,4,16.063,0.191,1,NA,NA,0,NA,NA,0
83.033313,0.331,-1.107082,0.401,15.193,0.063,9,16.051,0.08,9,NA,NA,0,15.592,0.138,9,14.924,0.095,9,14.668,0.089,9,NA,NA,0,NA,NA,0
83.033394,0.547,-0.913368,0.8,16.537,0.129,7,17.056,0.08,7,NA,NA,0,16.734,0.065,7,16.276,0.132,7,15.998,0.108,5,NA,NA,0,NA,NA,0
83.03399,0.459,-1.288234,0.519,16.402,0.07,9,17.232,0.056,9,NA,NA,0,16.683,0.159,9,16.111,0.1,9,16.003,0.265,7,NA,NA,0,NA,NA,0
83.035075,0.316,-1.05599,0.224,13.426,0.065,9,14.105,0.083,9,NA,NA,0,13.731,0.124,9,13.221,0.086,9,13.036,0.053,9,13.07,0.101,3,NA,NA,0
83.03652,0.517,-1.361379,0.562,16.271,0.121,9,17.218,0.153,9,NA,NA,0,16.764,0.143,10,16.02,0.111,10,15.666,0.101,8,NA,NA,0,NA,NA,0
83.036619,0.485,-1.157288,0.531,16.3,0.038,6,17.458,0.091,6,NA,NA,0,16.781,0.156,8,15.84,0.218,8,15.396,0.084,8,NA,NA,0,NA,NA,0
83.036742,0.357,-1.041533,0.345,15.062,0.032,8,16.454,0.107,8,NA,NA,0,15.707,0.095,9,14.572,0.092,9,14.095,0.065,9,14.087,0.306,1,NA,NA,0
83.036784,0.619,-1.295346,0.539,17.048,0.223,8,17.82,0.269,8,NA,NA,0,17.305,0.149,9,16.864,0.203,9,16.227,0.203,1,NA,NA,0,NA,NA,0
83.038041,0.236,-1.440284,0.23,13.58,0.075,9,14.612,0.226,9,NA,NA,0,14.087,0.263,9,13.239,0.12,9,12.971,0.106,9,12.789,0.086,5,NA,NA,0
83.038344,0.203,-1.025573,0.118,10.272,0.051,12,10.947,0.075,12,NA,NA,0,10.641,0.089,12,10.098,0.075,10,9.994,0.097,3,9.916,0.008,3,NA,NA,0
83.038362,0.164,-1.098501,0.084,11.748,0.063,9,12.198,0.089,9,NA,NA,0,11.944,0.132,9,11.652,0.086,9,11.562,0.048,9,11.533,0.006,3,NA,NA,0
83.040669,0.303,-1.173522,0.261,15.05,0.059,9,16.132,0.116,9,NA,NA,0,15.572,0.145,9,14.662,0.104,9,14.249,0.066,9,NA,NA,0,NA,NA,0
83.040714,0.157,-0.903198,0.345,NA,NA,0,NA,NA,0,NA,NA,0,18.003,0.195,1,17.207,0.176,1,NA,NA,0,NA,NA,0,NA,NA,0
83.042665,0.631,-1.213741,0.607,17.548,0.069,2,17.861,0.039,2,NA,NA,0,17.625,0.157,4,17.293,0.192,4,NA,NA,0,NA,NA,0,NA,NA,0
83.042851,0.15,-1.335093,0.132,11.589,0.075,11,12.215,0.157,11,NA,NA,0,11.881,0.201,11,11.435,0.098,11,11.332,0.075,9,11.372,0.036,3,NA,NA,0
83.042953,0.615,-1.37578,0.722,17.066,0.211,6,17.889,0.169,6,NA,NA,0,17.396,0.189,8,16.748,0.154,8,16.211,0.088,3,NA,NA,0,NA,NA,0
83.043139,0.352,-1.273333,0.352,14.98,0.067,10,15.66,0.16,10,NA,NA,0,15.301,0.183,8,14.814,0.11,8,14.617,0.087,8,NA,NA,0,NA,NA,0
83.043475,0.762,-1.14845,0.797,17.261,0.21,2,17.849,0.119,2,NA,NA,0,17.65,0.109,7,16.801,0.193,7,16.136,0.002,2,NA,NA,0,NA,NA,0
83.043758,0.548,-0.89573,0.684,16.46,0.107,7,17.023,0.093,7,NA,NA,0,16.655,0.101,7,16.372,0.064,7,16.212,0.28,5,NA,NA,0,NA,NA,0
83.044111,0.445,-1.096234,0.533,14.639,0.037,8,15.372,0.061,8,NA,NA,0,14.984,0.126,9,14.384,0.084,9,14.119,0.043,9,NA,NA,0,NA,NA,0
83.045369,0.144,-1.226341,0.128,10.993,0.064,11,12.409,0.156,9,NA,NA,0,11.69,0.182,9,10.505,0.102,12,10.061,0.066,8,9.764,0.011,3,NA,NA,0
